[0.021s] Invoking command in '/home/hzh/ros2_learn/chapt6/chapt6_ws/build/fishbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/hzh/ros2_learn/chapt6/chapt6_ws/build/fishbot_description -- -j4 -l4
[0.068s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.295s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.403s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.404s] -- Added test 'lint_cmake' to check CMake code style
[0.405s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.410s] -- Added test 'xmllint' to check XML markup files
[0.410s] -- Configuring done
[0.420s] -- Generating done
[0.426s] -- Build files have been written to: /home/hzh/ros2_learn/chapt6/chapt6_ws/build/fishbot_description
[0.467s] Invoked command in '/home/hzh/ros2_learn/chapt6/chapt6_ws/build/fishbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/hzh/ros2_learn/chapt6/chapt6_ws/build/fishbot_description -- -j4 -l4
[0.485s] Invoking command in '/home/hzh/ros2_learn/chapt6/chapt6_ws/build/fishbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/hzh/ros2_learn/chapt6/chapt6_ws/build/fishbot_description
[0.497s] -- Install configuration: ""
[0.497s] -- Up-to-date: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch
[0.497s] -- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/display_robot.launch.py
[0.497s] -- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/build
[0.498s] -- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/build/COLCON_IGNORE
[0.498s] -- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/build/.built_by
[0.498s] -- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install
[0.498s] -- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/local_setup.zsh
[0.498s] -- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/local_setup.ps1
[0.498s] -- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/setup.ps1
[0.499s] -- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/setup.zsh
[0.499s] -- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/.colcon_install_layout
