-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hzh/ros2_learn/chapt6/chapt6_ws/build/fishbot_description
-- Install configuration: ""
-- Up-to-date: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch
-- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/display_robot.launch.py
-- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/build
-- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/build/COLCON_IGNORE
-- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/build/.built_by
-- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install
-- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/local_setup.zsh
-- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/local_setup.ps1
-- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/setup.ps1
-- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/setup.zsh
-- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/.colcon_install_layout
-- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/_local_setup_util_ps1.py
-- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/COLCON_IGNORE
-- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/local_setup.sh
-- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/setup.sh
-- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/local_setup.bash
-- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/_local_setup_util_sh.py
-- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/setup.bash
-- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log
-- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-06-10_17-22-24
-- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-06-10_17-22-24/logger_all.log
-- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-06-10_17-22-24/events.log
-- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/latest
-- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/COLCON_IGNORE
-- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/latest_build
-- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/__pycache__
-- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/__pycache__/display_robot.launch.cpython-310.pyc
-- Up-to-date: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf
-- Up-to-date: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.urdf
-- Up-to-date: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.pdf
-- Up-to-date: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.gv
-- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/config
-- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/config/display_robot_model.rviz
-- Up-to-date: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/ament_index/resource_index/package_run_dependencies/fishbot_description
